name: sst
channels:
  - pytorch
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - asttokens=2.2.1=pyhd8ed1ab_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=pyhd8ed1ab_3
  - backports.functools_lru_cache=1.6.5=pyhd8ed1ab_0
  - blas=1.0=mkl
  - bzip2=1.0.8=h7b6447c_0
  - ca-certificates=2023.7.22=hbcca054_0
  - cudatoolkit=10.2.89=hfd86e86_1
  - debugpy=1.5.1=py38h295c915_0
  - entrypoints=0.4=pyhd8ed1ab_0
  - executing=1.2.0=pyhd8ed1ab_0
  - ffmpeg=4.3=hf484d3e_0
  - freetype=2.12.1=h4a9f257_0
  - giflib=5.2.1=h5eee18b_3
  - gmp=6.2.1=h295c915_3
  - gnutls=3.6.15=he1e5248_0
  - intel-openmp=2023.1.0=hdb19cb5_46305
  - ipykernel=6.14.0=py38h7f3c49e_0
  - ipython=8.4.0=py38h578d9bd_0
  - jedi=0.18.2=pyhd8ed1ab_0
  - jpeg=9b=h024ee3a_2
  - jupyter_client=7.0.6=pyhd8ed1ab_0
  - jupyter_core=4.12.0=py38h578d9bd_0
  - lame=3.100=h7b6447c_0
  - lcms2=2.12=h3be6417_0
  - ld_impl_linux-64=2.38=h1181459_1
  - libffi=3.4.4=h6a678d5_0
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libiconv=1.16=h7f8727e_2
  - libidn2=2.3.4=h5eee18b_0
  - libpng=1.6.39=h5eee18b_0
  - libsodium=1.0.18=h36c2ea0_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - libtasn1=4.19.0=h5eee18b_0
  - libtiff=4.1.0=h2733197_1
  - libunistring=0.9.10=h27cfd23_0
  - libuv=1.44.2=h5eee18b_0
  - libwebp=1.2.0=h89dd481_0
  - lz4-c=1.9.4=h6a678d5_0
  - matplotlib-inline=0.1.6=pyhd8ed1ab_0
  - mkl=2023.1.0=h6d00ec8_46342
  - mkl-service=2.4.0=py38h5eee18b_1
  - mkl_fft=1.3.6=py38h417a72b_1
  - mkl_random=1.2.2=py38h417a72b_1
  - ncurses=6.4=h6a678d5_0
  - nest-asyncio=1.5.6=pyhd8ed1ab_0
  - nettle=3.7.3=hbbd107a_1
  - ninja=1.10.2=h06a4308_5
  - ninja-base=1.10.2=hd09550d_5
  - numpy=1.24.3=py38hf6e8229_1
  - numpy-base=1.24.3=py38h060ed82_1
  - openh264=2.1.1=h4ff587b_0
  - openssl=3.0.9=h7f8727e_0
  - packaging=23.1=pyhd8ed1ab_0
  - parso=0.8.3=pyhd8ed1ab_0
  - pexpect=4.8.0=pyh1a96a4e_2
  - pickleshare=0.7.5=py_1003
  - pillow=9.3.0=py38hace64e9_1
  - pip=23.1.2=py38h06a4308_0
  - prompt-toolkit=3.0.39=pyha770c72_0
  - psutil=5.9.0=py38h5eee18b_0
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - pygments=2.15.1=pyhd8ed1ab_0
  - python=3.8.17=h955ad1f_0
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python_abi=3.8=2_cp38
  - pytorch=1.8.0=py3.8_cuda10.2_cudnn7.6.5_0
  - pyzmq=19.0.2=py38ha71036d_2
  - readline=8.2=h5eee18b_0
  - setuptools=67.8.0=py38h06a4308_0
  - six=1.16.0=pyh6c4a22f_0
  - sqlite=3.41.2=h5eee18b_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - tbb=2021.8.0=hdb19cb5_0
  - tk=8.6.12=h1ccaba5_0
  - torchaudio=0.8.0=py38
  - torchvision=0.9.0=py38_cu102
  - traitlets=5.9.0=pyhd8ed1ab_0
  - typing_extensions=4.6.3=py38h06a4308_0
  - wcwidth=0.2.6=pyhd8ed1ab_0
  - wheel=0.38.4=py38h06a4308_0
  - xz=5.4.2=h5eee18b_0
  - zeromq=4.3.4=h9c3ff4c_1
  - zlib=1.2.13=h5eee18b_0
  - zstd=1.4.9=haebb681_0
  - pip:
    - absl-py==1.4.0
    - addict==2.4.0
    - altair==5.0.1
    - attrs==23.1.0
    - backports-zoneinfo==0.2.1
    - basicsr==1.4.2
    - blinker==1.6.2
    - cachetools==5.3.1
    - certifi==2023.5.7
    - chardet==5.1.0
    - charset-normalizer==3.2.0
    - click==8.1.6
    - coloredlogs==15.0.1
    - contourpy==1.1.0
    - cycler==0.11.0
    - decorator==4.4.2
    - easydict==1.10
    - facexlib==0.3.0
    - filterpy==1.4.5
    - flatbuffers==23.5.26
    - fonttools==4.41.0
    - future==0.18.3
    - gitdb==4.0.10
    - gitpython==3.1.32
    - google-auth==2.22.0
    - google-auth-oauthlib==1.0.0
    - grpcio==1.56.2
    - humanfriendly==10.0
    - idna==3.4
    - imageio==2.31.1
    - imageio-ffmpeg==0.4.8
    - imhist==0.0.4
    - importlib-metadata==6.8.0
    - importlib-resources==6.0.0
    - imwatermark==0.0.2
    - insightface==0.2.1
    - invisible-watermark==0.2.0
    - jinja2==3.1.2
    - joblib==1.3.1
    - jsonschema==4.18.4
    - jsonschema-specifications==2023.7.1
    - kiwisolver==1.4.4
    - lazy-loader==0.3
    - llvmlite==0.40.1
    - lmdb==1.4.1
    - markdown==3.4.3
    - markdown-it-py==3.0.0
    - markupsafe==2.1.3
    - matplotlib==3.7.2
    - mdurl==0.1.2
    - moviepy==1.0.3
    - mpmath==1.3.0
    - networkx==3.1
    - numba==0.57.1
    - oauthlib==3.2.2
    - onnx==1.14.0
    - onnxruntime==1.15.1
    - opencv-python==4.8.0.74
    - pandas==2.0.3
    - pkgutil-resolve-name==1.3.10
    - platformdirs==3.9.1
    - proglog==0.1.10
    - protobuf==4.23.4
    - pyarrow==12.0.1
    - pyasn1==0.5.0
    - pyasn1-modules==0.3.0
    - pydeck==0.8.0
    - pympler==1.0.1
    - pyparsing==3.0.9
    - pytz==2023.3
    - pytz-deprecation-shim==0.1.0.post0
    - pywavelets==1.4.1
    - pyyaml==6.0.1
    - realesrgan==0.3.0
    - referencing==0.30.0
    - requests==2.31.0
    - requests-oauthlib==1.3.1
    - rich==13.4.2
    - rpds-py==0.9.2
    - rsa==4.9
    - scikit-image==0.21.0
    - scikit-learn==1.3.0
    - scipy==1.10.1
    - smmap==5.0.0
    - streamlit==1.25.0
    - sympy==1.12
    - tb-nightly==2.14.0a20230727
    - tenacity==8.2.2
    - tensorboard==2.13.0
    - tensorboard-data-server==0.7.1
    - threadpoolctl==3.2.0
    - tifffile==2023.7.10
    - timm==0.5.4
    - toml==0.10.2
    - tomli==2.0.1
    - toolz==0.12.0
    - tornado==6.3.2
    - tqdm==4.65.0
    - tzdata==2023.3
    - tzlocal==4.3.1
    - urllib3==1.26.16
    - validators==0.20.0
    - watchdog==3.0.0
    - werkzeug==2.3.6
    - yapf==0.40.1
    - zipp==3.16.2
prefix: /opt/conda/envs/sst
